Source,Target
eta UMa,zet01 UMa
zet01 UMa,eps UMa
eps UMa,del UMa
del UMa,alf UMa
alf UMa,bet UMa
bet UMa,gam UMa
gam UMa,del UMa
alf UMa,lam Dra
lam Dra,kap Dra
kap Dra,bet UMi
bet UMi,gam UMi
gam UMi,zet Dra
zet Dra,bet Dra
bet Dra,gam Dra
bet UMa,psi UMa
psi UMa,nu. UMa
nu. UMa,ksi UMa
ksi UMa,bet Leo
bet Leo,tet Leo
bet Leo,del Leo
eps Cas,V BE Cam
V BE Cam,alf Cam
alf Cam,bet Cam
bet Cam,2 Lyn
2 Lyn,del Aur
del Cas,eps Cas
eps Cas,gam Cas
del Aur,15 Lyn
15 Lyn,omi UMa
omi UMa,h UMa
h UMa,alf UMa
bet UMa,36 UMa
36 UMa,tet UMa
tet UMa,iot UMa
iot UMa,kap UMa
kap UMa,31 Lyn
31 Lyn,kap Leo
kap Leo,lam Leo
lam Leo,alf Leo
alf Leo,omi Leo
bet Cnc,eps Hya
eps Hya,zet Hya
zet Hya,alf Cnc
alf Cnc,omi Leo
omi Leo,31 Leo
31 Leo,rho Leo
rho Leo,sig Leo
sig Leo,bet Vir
psi UMa,mu. UMa
mu. UMa,alf Lyn
alf Lyn,31 Lyn
alf Aur,bet Aur
bet Aur,del Aur
bet Gem,alf Gem
alf Gem,31 Lyn
bet Aur,eta Tau
eta Tau,alf Gem
bet Tau,bet Tau
iot Aur,iot Aur
27 Lyn,27 Lyn
bet Aur,alf Gem
zet Ori,eps Ori
eps Ori,del Ori
eps Gru,bet Gru
bet Gru,del01 Gru
del01 Gru,lam Gru
lam Gru,gam Gru
del Ori,eps Ori
eps Ori,zet Ori
alf CMi,alf CMa
alf CMa,alf Car
alf Car,alf Pic
alf Tau,tet01 Tau
tet01 Tau,71 Tau
71 Tau,gam Tau
gam Tau,del Tau
del Tau,del03 Tau
del03 Tau,eps Tau
bet Ari,alf Ari
alf Ari,41 Ari
kap Peg,iot Peg
iot Peg,bet Peg
bet Peg,alf Peg
eps Del,bet Del
bet Del,alf Del
alf Del,gam02 Del
gam02 Del,del Del
del Del,alf Del
gam Aql,alf Aql
alf Aql,bet Aql
gam02 Sgr,lam Sgr
lam Sgr,sig Sgr
sig Sgr,pi. Sgr
HD 183275,sig Sgr
sig Sgr,eps Sgr
eps Sgr,gam02 Sgr
tau Sco,alf Sco
alf Sco,sig Sco
sig Sco,del Sco
del Sco,bet01 Sco
bet01 Sco,rho Oph
rho Oph,del Sco
sig Sco,pi. Sco
pi. Sco,rho Sco
rho Sco,d Sco
d Sco,pi. Sco
alf Cen A,bet Cen
bet Cen,bet Cru
bet Cru,gam Cru
gam Cru,del Cru
del Cru,alf01 Cru
alf01 Cru,bet Cru
zet02 Sco,zet01 Sco
del Ori,eps Ori
eps Ori,zet Ori
tet CrB,bet CrB
bet CrB,alf CrB
alf CrB,gam CrB A
gam CrB A,del CrB
del CrB,eps CrB
eps CrB,iot CrB
iot CrB,pi. CrB
pi. CrB,tet CrB
eps Sco,mu.01 Sco
mu.01 Sco,zet02 Sco
zet02 Sco,eta Sco
eta Sco,tet Sco
tet Sco,iot01 Sco
iot01 Sco,G Sco
G Sco,d Oph
d Oph,HD 153613
HD 153613,eps Sco
kap Sco,lam Sco
lam Sco,ups Sco
eps Sgr,del Sgr
del Sgr,lam Sgr
lam Sgr,phi Sgr
phi Sgr,sig Sgr
sig Sgr,tau Sgr
tau Sgr,zet Sgr
zet Sgr,HD 172910
HD 172910,eps Sgr
gam Cru,bet Cru
bet Cru,alf01 Cru
alf01 Cru,del Cru
del Cru,gam Cru
gam Cru,sig Cen
sig Cen,gam Cen
gam Cen,ksi02 Cen
ksi02 Cen,eps Cen
eps Cen,bet Cen
bet Cen,alf Cen A
eta UMa,zet01 UMa
zet01 UMa,eps UMa
del UMa,alf UMa
alf UMa,bet UMa
bet UMa,gam UMa
gam UMa,del UMa
eta UMa,zet01 UMa
zet01 UMa,eps UMa
eps UMa,del UMa
del UMa,gam UMa
gam UMa,bet UMa
bet UMa,alf UMa
g UMa,g UMa
alf Gem,bet Gem
alf Her,gam Her
iot Her,pi. Her
pi. Her,eps Her
eps Her,bet Her
bet Her,gam Her
phi Her,tau Her
tau Her,sig Her
sig Her,eta Her
eta Her,zet Her
zet Her,bet Her
ksi Her,mu. Her
mu. Her,lam Her
lam Her,del Her
del Her,gam Her
111 Her,110 Her
110 Her,109 Her
109 Her,95 Her A
95 Her A,gam Her
tet CrB,bet CrB
bet CrB,alf CrB
alf CrB,gam CrB A
gam CrB A,del CrB
del CrB,eps CrB
sig Sco,pi. Sco
pi. Sco,del Sco
del Sco,bet01 Sco
bet01 Sco,nu. Sco
nu. Sco,sig Sco
eps Hya,zet Hya
zet Hya,eta Hya
eta Hya,sig Hya
sig Hya,del Hya
del Hya,eps Hya
del Crv,gam Crv
gam Crv,eps Crv
eps Crv,alf Crv
alf Crv,bet Crv
bet Crv,del Crv
bet Ori,tau Ori
tau Ori,bet Eri
bet Eri,ome Eri
ome Eri,psi Eri
psi Eri,lam Eri
lam Eri,bet Ori
alf01 Cru,gam Cru
alf01 Cru,bet Cru
alf01 Cru,del Cru
alf Cen A,bet Cen
del Ori,eps Ori
eps Ori,zet Ori
gam Cen,tau Cen
tau Cen,sig Cen
sig Cen,del Cen
del Cen,rho Cen
rho Cen,G Cen
G Cen,gam Cen
eps Cen,ksi02 Cen
ksi02 Cen,e Cen
e Cen,f Cen
f Cen,eps Cen
del UMa,alf UMa
alf UMa,bet UMa
bet UMa,gam UMa
gam UMa,del UMa
eps Sgr,eta Sgr
eta Sgr,gam02 Sgr
gam02 Sgr,del Sgr
del Sgr,eps Sgr
phi Sgr,sig Sgr
sig Sgr,tau Sgr
tau Sgr,zet Sgr
zet Sgr,phi Sgr
eps Del,bet Del
bet Del,alf Del
alf Del,gam02 Del
gam02 Del,HD 200044
HD 200044,kap Del
kap Del,eps Del
alf Eri,bet Cet
